Time [s],Value,Parity Error,Framing Error
5.2334050000,0x98,,Error
5.2351750000,0x16,,
5.2363200000,0xF2,,
5.2374650000,0x16,,
5.2386100000,0xC6,,
5.2397550000,0x16,,
5.2409000000,0xE6,,
5.2420400000,0x16,,
5.2431850000,0xFA,,Error
5.2443300000,0xB2,,Error
5.2454750000,0x76,,Error
5.2466200000,0x76,,Error
5.2477650000,0x32,,
5.2489100000,0x2A,,
5.2500550000,0x1A,,
5.2512000000,0x32,,
5.2523450000,0x2A,,
5.2534900000,0x1A,,
5.2546350000,0x3A,,
5.2557800000,0x3A,,
5.2569250000,0x16,,
5.2580700000,0x9E,,
5.2592150000,0x16,,
5.2603600000,0xE2,,Error
5.2615050000,0x06,,
5.2626500000,0x00,,Error
5.3040700000,0x98,,Error
5.3058400000,0x16,,
5.3069850000,0xF2,,
5.3081300000,0x16,,
5.3092750000,0xCA,,
5.3104200000,0x16,,
5.3115650000,0xE6,,
5.3127100000,0x16,,
5.3138550000,0xB2,,Error
5.3150000000,0xAE,,Error
5.3161400000,0x9E,,
5.3172850000,0xFE,,
5.3184300000,0xFE,,
5.3195750000,0x32,,
5.3207200000,0x2A,,
5.3218650000,0x1A,,
5.3230100000,0x32,,
5.3241550000,0x2A,,
5.3253000000,0x1A,,
5.3264450000,0x16,,
5.3275900000,0xA6,,
5.3287350000,0x16,,
5.3298800000,0xE2,,Error
5.3310250000,0x06,,
5.3321700000,0x00,,Error
6.4594250000,0x98,,Error
6.4611950000,0x16,,
6.4623350000,0xF2,,
6.4634800000,0x16,,
6.4646250000,0xCA,,
6.4657700000,0x16,,
6.4669150000,0xE6,,
6.4680600000,0x16,,
6.4692050000,0xB2,,Error
6.4703500000,0xAE,,Error
6.4714950000,0x9E,,
6.4726400000,0xFE,,
6.4737850000,0xFE,,
6.4749300000,0x32,,
6.4760750000,0x2A,,
6.4772200000,0x1A,,
6.4783650000,0x32,,
6.4795100000,0x2A,,
6.4806550000,0x1A,,
6.4818000000,0x16,,
6.4829450000,0xA6,,
6.4840900000,0x16,,
6.4852350000,0xE2,,Error
6.4863800000,0x06,,
6.4875250000,0x00,,Error
7.4739200000,0x98,,Error
7.4756900000,0x16,,
7.4768350000,0xF2,,
7.4779800000,0x16,,
7.4791250000,0xCA,,
7.4802700000,0x16,,
7.4814150000,0xE6,,
7.4825600000,0x16,,
7.4837050000,0xB2,,Error
7.4848500000,0xAE,,Error
7.4859950000,0x9E,,
7.4871400000,0xFE,,
7.4882850000,0xFE,,
7.4894250000,0x32,,
7.4905700000,0x2A,,
7.4917150000,0x1A,,
7.4928600000,0x32,,
7.4940050000,0x2A,,
7.4951500000,0x1A,,
7.4962950000,0x16,,
7.4974400000,0xA6,,
7.4985850000,0x16,,
7.4997300000,0xE2,,Error
7.5008750000,0x06,,
7.5020200000,0x00,,Error
8.4884250000,0x98,,Error
8.4901900000,0x16,,
8.4913350000,0xF2,,
8.4924800000,0x16,,
8.4936250000,0xCA,,
8.4947700000,0x16,,
8.4959150000,0xE6,,
8.4970600000,0x16,,
8.4982050000,0xB2,,Error
8.4993500000,0xAE,,Error
8.5004950000,0x9E,,
8.5016400000,0xFE,,
8.5027850000,0xFE,,
8.5039300000,0x32,,
8.5050750000,0x2A,,
8.5062200000,0x1A,,
8.5073650000,0x32,,
8.5085100000,0x2A,,
8.5096500000,0x1A,,
8.5107950000,0x16,,
8.5119400000,0xA6,,
8.5130850000,0x16,,
8.5142300000,0xE2,,Error
8.5153750000,0x06,,
8.5165200000,0x00,,Error
9.4828150000,0x98,,Error
9.4845850000,0x16,,
9.4857300000,0xF2,,
9.4868750000,0x16,,
9.4880200000,0xCA,,
9.4891600000,0x16,,
9.4903050000,0xE6,,
9.4914500000,0x16,,
9.4925950000,0xB2,,Error
9.4937400000,0xAE,,Error
9.4948850000,0x9E,,
9.4960300000,0xFE,,
9.4971750000,0xFE,,
9.4983200000,0x32,,
9.4994650000,0x2A,,
9.5006100000,0x1A,,
9.5017550000,0x32,,
9.5029000000,0x2A,,
9.5040450000,0x1A,,
9.5051900000,0x16,,
9.5063350000,0xA6,,
9.5074800000,0x16,,
9.5086250000,0xE2,,Error
9.5097700000,0x06,,
9.5109100000,0x00,,Error
10.4973200000,0x98,,Error
10.4990900000,0x16,,
10.5002350000,0xF2,,
10.5013800000,0x16,,
10.5025250000,0xCA,,
10.5036700000,0x16,,
10.5048150000,0xE6,,
10.5059600000,0x16,,
10.5071050000,0xB2,,Error
10.5082500000,0xAE,,Error
10.5093950000,0x9E,,
10.5105400000,0xFE,,
10.5116850000,0xFE,,
10.5128250000,0x32,,
10.5139700000,0x2A,,
10.5151150000,0x1A,,
10.5162600000,0x32,,
10.5174050000,0x2A,,
10.5185500000,0x1A,,
10.5196950000,0x16,,
10.5208400000,0xA6,,
10.5219850000,0x16,,
10.5231300000,0xE2,,Error
10.5242750000,0x06,,
10.5254200000,0x00,,Error
11.5118100000,0x98,,Error
11.5135800000,0x16,,
11.5147200000,0xF2,,
11.5158650000,0x16,,
11.5170100000,0xCA,,
11.5181550000,0x16,,
11.5193000000,0xE6,,
11.5204450000,0x16,,
11.5215900000,0xB2,,Error
11.5227350000,0xAE,,Error
11.5238800000,0x9E,,
11.5250250000,0xFE,,
11.5261700000,0xFE,,
11.5273150000,0x32,,
11.5284600000,0x2A,,
11.5296050000,0x1A,,
11.5307500000,0x32,,
11.5318950000,0x2A,,
11.5330400000,0x1A,,
11.5341850000,0x16,,
11.5353300000,0xA6,,
11.5364750000,0x16,,
11.5376150000,0xE2,,Error
11.5387600000,0x06,,
11.5399050000,0x00,,Error
12.1845500000,0x98,,Error
12.1863200000,0x16,,
12.1874650000,0xF2,,
12.1886100000,0x16,,
12.1897550000,0xC6,,
12.1909000000,0x16,,
12.1920450000,0xE6,,
12.1931900000,0x16,,
12.1943350000,0xFA,,Error
12.1954800000,0xB2,,Error
12.1966250000,0x76,,Error
12.1977700000,0x76,,Error
12.1989150000,0x32,,
12.2000600000,0x2A,,
12.2012050000,0x1A,,
12.2023450000,0x32,,
12.2034900000,0x2A,,
12.2046350000,0x1A,,
12.2057800000,0x3A,,
12.2069250000,0x3A,,
12.2080700000,0x16,,
12.2092150000,0x9E,,
12.2103600000,0x16,,
12.2115050000,0xE2,,Error
12.2126500000,0x06,,
12.2137950000,0x00,,Error
12.2757200000,0x98,,Error
12.2774900000,0x16,,
12.2786350000,0xF2,,
12.2797800000,0x16,,
12.2809250000,0xE2,,
12.2820700000,0x16,,
12.2832150000,0xE6,,
12.2843600000,0x16,,
12.2855050000,0xBE,,Error
12.2866500000,0xBE,,Error
12.2877950000,0x3A,,
12.2889400000,0x1E,,
12.2900800000,0x3E,,
12.2912250000,0x16,,
12.2923700000,0x16,,
12.2935150000,0x16,,
12.2946600000,0xE2,,Error
12.2958050000,0x06,,
12.2969500000,0x00,,Error
12.5248800000,0x98,,Error
12.5266500000,0x16,,
12.5277950000,0xF2,,
12.5289400000,0x16,,
12.5300850000,0xC6,,
12.5312300000,0x16,,
12.5323750000,0xE6,,
12.5335200000,0x16,,
12.5346650000,0xFA,,Error
12.5358100000,0xB2,,Error
12.5369550000,0x76,,Error
12.5381000000,0x76,,Error
12.5392450000,0x3E,,
12.5403900000,0x3E,,
12.5415350000,0x2E,,
12.5426800000,0x32,,
12.5438250000,0x2A,,
12.5449650000,0x1A,,
12.5461100000,0x3A,,
12.5472550000,0x3A,,
12.5484000000,0x16,,
12.5495450000,0xB2,,
12.5506900000,0x16,,
12.5518350000,0xE2,,Error
12.5529800000,0x06,,
12.5541250000,0x00,,Error
12.7927750000,0x98,,Error
12.7945450000,0x16,,
12.7956900000,0xF2,,
12.7968350000,0x16,,
12.7979800000,0xC6,,
12.7991250000,0x16,,
12.8002700000,0xE6,,
12.8014150000,0x16,,
12.8025600000,0xFA,,Error
12.8037050000,0xB2,,Error
12.8048500000,0x76,,Error
12.8059950000,0x76,,Error
12.8071400000,0x3E,,
12.8082850000,0x3A,,
12.8094300000,0x3A,,
12.8105750000,0x32,,
12.8117200000,0x2A,,
12.8128650000,0x1A,,
12.8140100000,0x3A,,
12.8151550000,0x3A,,
12.8162950000,0x16,,
12.8174400000,0xA2,,
12.8185850000,0x16,,
12.8197300000,0xE2,,Error
12.8208750000,0x06,,
12.8220200000,0x00,,Error
13.0606700000,0x98,,Error
13.0624400000,0x16,,
13.0635850000,0xF2,,
13.0647300000,0x16,,
13.0658750000,0xC6,,
13.0670200000,0x16,,
13.0681650000,0xE6,,
13.0693100000,0x16,,
13.0704550000,0xFA,,Error
13.0716000000,0xB2,,Error
13.0727450000,0x76,,Error
13.0738900000,0x76,,Error
13.0750350000,0x3E,,
13.0761750000,0x3A,,
13.0773200000,0x1E,,
13.0784650000,0x32,,
13.0796100000,0x2A,,
13.0807550000,0x1A,,
13.0819000000,0x3A,,
13.0830450000,0x3A,,
13.0841900000,0x16,,
13.0853350000,0x86,,
13.0864800000,0x16,,
13.0876250000,0xE2,,Error
13.0887700000,0x06,,
13.0899150000,0x00,,Error
13.3285700000,0x98,,Error
13.3303350000,0x16,,
13.3314800000,0xF2,,
13.3326250000,0x16,,
13.3337700000,0xC6,,
13.3349150000,0x16,,
13.3360600000,0xE6,,
13.3372050000,0x16,,
13.3383500000,0xFA,,Error
13.3394950000,0xB2,,Error
13.3406400000,0x76,,Error
13.3417850000,0x76,,Error
13.3429300000,0x3E,,
13.3440750000,0x36,,
13.3452200000,0x26,,
13.3463650000,0x32,,
13.3475100000,0x2A,,
13.3486550000,0x1A,,
13.3498000000,0x3A,,
13.3509450000,0x3A,,
13.3520900000,0x16,,
13.3532350000,0xB2,,
13.3543800000,0x16,,
13.3555250000,0xE2,,Error
13.3566700000,0x06,,
13.3578150000,0x00,,Error
13.5861600000,0x98,,Error
13.5879300000,0x16,,
13.5890750000,0xF2,,
13.5902200000,0x16,,
13.5913650000,0xC6,,
13.5925100000,0x16,,
13.5936550000,0xE6,,
13.5948000000,0x16,,
13.5959450000,0xFA,,Error
13.5970900000,0xB2,,Error
13.5982350000,0x76,,Error
13.5993750000,0x76,,Error
13.6005200000,0x3E,,
13.6016650000,0x32,,
13.6028100000,0x32,,
13.6039550000,0x32,,
13.6051000000,0x2A,,
13.6062450000,0x1A,,
13.6073900000,0x3A,,
13.6085350000,0x3A,,
13.6096800000,0x16,,
13.6108250000,0xA2,,
13.6119700000,0x16,,
13.6131150000,0xE2,,Error
13.6142600000,0x06,,
13.6154050000,0x00,,Error
13.8539550000,0x98,,Error
13.8557250000,0x16,,
13.8568700000,0xF2,,
13.8580150000,0x16,,
13.8591600000,0xC6,,
13.8603050000,0x16,,
13.8614500000,0xE6,,
13.8625950000,0x16,,
13.8637400000,0xFA,,Error
13.8648850000,0xB2,,Error
13.8660300000,0x76,,Error
13.8671750000,0x76,,Error
13.8683200000,0x3E,,
13.8694650000,0x2E,,
13.8706100000,0x3E,,
13.8717500000,0x32,,
13.8728950000,0x2A,,
13.8740400000,0x1A,,
13.8751850000,0x3A,,
13.8763300000,0x3A,,
13.8774750000,0x16,,
13.8786200000,0xB2,,
13.8797650000,0x16,,
13.8809100000,0xE2,,Error
13.8820550000,0x06,,
13.8832000000,0x00,,Error
14.1219600000,0x98,,Error
14.1237300000,0x16,,
14.1248750000,0xF2,,
14.1260200000,0x16,,
14.1271650000,0xC6,,
14.1283100000,0x16,,
14.1294550000,0xE6,,
14.1306000000,0x16,,
14.1317450000,0xFA,,Error
14.1328900000,0xB2,,Error
14.1340350000,0x76,,Error
14.1351750000,0x76,,Error
14.1363200000,0x3E,,
14.1374650000,0x2E,,
14.1386100000,0x22,,
14.1397550000,0x32,,
14.1409000000,0x2A,,
14.1420450000,0x1A,,
14.1431900000,0x3A,,
14.1443350000,0x3A,,
14.1454800000,0x16,,
14.1466250000,0xAE,,
14.1477700000,0x16,,
14.1489150000,0xE2,,Error
14.1500600000,0x06,,
14.1512050000,0x00,,Error
14.3898600000,0x98,,Error
14.3916300000,0x16,,
14.3927750000,0xF2,,
14.3939200000,0x16,,
14.3950650000,0xC6,,
14.3962100000,0x16,,
14.3973550000,0xE6,,
14.3985000000,0x16,,
14.3996450000,0xFA,,Error
14.4007900000,0xB2,,Error
14.4019350000,0x76,,Error
14.4030800000,0x76,,Error
14.4042250000,0x3E,,
14.4053700000,0x2A,,
14.4065150000,0x2E,,
14.4076600000,0x32,,
14.4088050000,0x2A,,
14.4099500000,0x1A,,
14.4110950000,0x3A,,
14.4122400000,0x3A,,
14.4133800000,0x16,,
14.4145250000,0xA6,,
14.4156700000,0x16,,
14.4168150000,0xE2,,Error
14.4179600000,0x06,,
14.4191050000,0x00,,Error
14.6473500000,0x98,,Error
14.6491200000,0x16,,
14.6502650000,0xF2,,
14.6514100000,0x16,,
14.6525550000,0xC6,,
14.6537000000,0x16,,
14.6548450000,0xE6,,
14.6559900000,0x16,,
14.6571350000,0xFA,,Error
14.6582800000,0xB2,,Error
14.6594250000,0x76,,Error
14.6605700000,0x76,,Error
14.6617150000,0x3E,,
14.6628600000,0x26,,
14.6640050000,0x3A,,
14.6651500000,0x32,,
14.6662950000,0x2A,,
14.6674400000,0x1A,,
14.6685850000,0x3A,,
14.6697300000,0x3A,,
14.6708750000,0x16,,
14.6720150000,0xBE,,
14.6731600000,0x16,,
14.6743050000,0xE2,,Error
14.6754500000,0x06,,
14.6765950000,0x00,,Error
14.9152500000,0x98,,Error
14.9170200000,0x16,,
14.9181650000,0xF2,,
14.9193100000,0x16,,
14.9204550000,0xC6,,
14.9216000000,0x16,,
14.9227450000,0xE6,,
14.9238900000,0x16,,
14.9250350000,0xFA,,Error
14.9261800000,0xB2,,Error
14.9273250000,0x76,,Error
14.9284700000,0x76,,Error
14.9296150000,0x3E,,
14.9307600000,0x26,,
14.9319050000,0x1E,,
14.9330500000,0x32,,
14.9341950000,0x2A,,
14.9353400000,0x1A,,
14.9364850000,0x3A,,
14.9376300000,0x3A,,
14.9387750000,0x16,,
14.9399150000,0x9A,,
14.9410600000,0x16,,
14.9422050000,0xE2,,Error
14.9433500000,0x06,,
14.9444950000,0x00,,Error
15.1832550000,0x98,,Error
15.1850250000,0x16,,
15.1861650000,0xF2,,
15.1873100000,0x16,,
15.1884550000,0xC6,,
15.1896000000,0x16,,
15.1907450000,0xE6,,
15.1918900000,0x16,,
15.1930350000,0xFA,,Error
15.1941800000,0xB2,,Error
15.1953250000,0x76,,Error
15.1964700000,0x76,,Error
15.1976150000,0x3E,,
15.1987600000,0x22,,
15.1999050000,0x26,,
15.2010500000,0x32,,
15.2021950000,0x2A,,
15.2033400000,0x1A,,
15.2044850000,0x3A,,
15.2056300000,0x3A,,
15.2067750000,0x16,,
15.2079200000,0xA6,,
15.2090650000,0x16,,
15.2102100000,0xE2,,Error
15.2113500000,0x06,,
15.2124950000,0x00,,Error
15.4511500000,0x98,,Error
15.4529200000,0x16,,
15.4540650000,0xF2,,
15.4552100000,0x16,,
15.4563550000,0xC6,,
15.4575000000,0x16,,
15.4586450000,0xE6,,
15.4597900000,0x16,,
15.4609300000,0xFA,,Error
15.4620750000,0xB2,,Error
15.4632200000,0x76,,Error
15.4643650000,0x76,,Error
15.4655100000,0x3E,,
15.4666550000,0x1E,,
15.4678000000,0x32,,
15.4689450000,0x32,,
15.4700900000,0x2A,,
15.4712350000,0x1A,,
15.4723800000,0x3A,,
15.4735250000,0x3A,,
15.4746700000,0x16,,
15.4758150000,0x8E,,
15.4769600000,0x16,,
15.4781050000,0xE2,,Error
15.4792500000,0x06,,
15.4803950000,0x00,,Error
15.7190450000,0x98,,Error
15.7208150000,0x16,,
15.7219600000,0xF2,,
15.7231050000,0x16,,
15.7242500000,0xC6,,
15.7253950000,0x16,,
15.7265400000,0xE6,,
15.7276850000,0x16,,
15.7288300000,0xFA,,Error
15.7299750000,0xB2,,Error
15.7311200000,0x76,,Error
15.7322650000,0x76,,Error
15.7334100000,0x3E,,
15.7345550000,0x1A,,
15.7357000000,0x3E,,
15.7368450000,0x32,,
15.7379850000,0x2A,,
15.7391300000,0x1A,,
15.7402750000,0x3A,,
15.7414200000,0x3A,,
15.7425650000,0x16,,
15.7437100000,0x86,,
15.7448550000,0x16,,
15.7460000000,0xE2,,Error
15.7471450000,0x06,,
15.7482900000,0x00,,Error
15.9767400000,0x98,,Error
15.9785100000,0x16,,
15.9796550000,0xF2,,
15.9808000000,0x16,,
15.9819450000,0xC6,,
15.9830900000,0x16,,
15.9842350000,0xE6,,
15.9853800000,0x16,,
15.9865250000,0xFA,,Error
15.9876700000,0xB2,,Error
15.9888150000,0x76,,Error
15.9899600000,0x76,,Error
15.9911050000,0x3E,,
15.9922450000,0x1A,,
15.9933900000,0x22,,
15.9945350000,0x32,,
15.9956800000,0x2A,,
15.9968250000,0x1A,,
15.9979700000,0x3A,,
15.9991150000,0x3A,,
16.0002600000,0x16,,
16.0014050000,0x9A,,
16.0025500000,0x16,,
16.0036950000,0xE2,,Error
16.0048400000,0x06,,
16.0059850000,0x00,,Error
16.2446350000,0x98,,Error
16.2464050000,0x16,,
16.2475500000,0xF2,,
16.2486950000,0x16,,
16.2498400000,0xC6,,
16.2509850000,0x16,,
16.2521300000,0xE6,,
16.2532750000,0x16,,
16.2544200000,0xFA,,Error
16.2555650000,0xB2,,Error
16.2567100000,0x76,,Error
16.2578550000,0x76,,Error
16.2590000000,0x3A,,
16.2601400000,0x3E,,
16.2612850000,0x2E,,
16.2624300000,0x32,,
16.2635750000,0x2A,,
16.2647200000,0x1A,,
16.2658650000,0x3A,,
16.2670100000,0x3A,,
16.2681550000,0x16,,
16.2693000000,0xB6,,
16.2704450000,0x16,,
16.2715900000,0xE2,,Error
16.2727350000,0x06,,
16.2738800000,0x00,,Error
16.5125150000,0x98,,Error
16.5142850000,0x16,,
16.5154300000,0xF2,,
