Time [s],Value,Parity Error,Framing Error
16.5165750000,0x16,,
16.5177200000,0xC6,,
16.5188650000,0x16,,
16.5200100000,0xE6,,
16.5211550000,0x16,,
16.5223000000,0xFA,,Error
16.5234450000,0xB2,,Error
16.5245900000,0x76,,Error
16.5257350000,0x76,,Error
16.5268800000,0x3A,,
16.5280200000,0x3A,,
16.5291650000,0x3A,,
16.5303100000,0x32,,
16.5314550000,0x2A,,
16.5326000000,0x1A,,
16.5337450000,0x3A,,
16.5348900000,0x3A,,
16.5360350000,0x16,,
16.5371800000,0xA6,,
16.5383250000,0x16,,
16.5394700000,0xE2,,Error
16.5406150000,0x06,,
16.5417600000,0x00,,Error
16.7804050000,0x98,,Error
16.7821700000,0x16,,
16.7833150000,0xF2,,
16.7844600000,0x16,,
16.7856050000,0xC6,,
16.7867500000,0x16,,
16.7878950000,0xE6,,
16.7890400000,0x16,,
16.7901850000,0xFA,,Error
16.7913300000,0xB2,,Error
16.7924750000,0x76,,Error
16.7936200000,0x76,,Error
16.7947650000,0x3A,,
16.7959100000,0x3A,,
16.7970550000,0x1A,,
16.7982000000,0x32,,
16.7993450000,0x2A,,
16.8004900000,0x1A,,
16.8016350000,0x3A,,
16.8027800000,0x3A,,
16.8039250000,0x16,,
16.8050700000,0x86,,
16.8062100000,0x16,,
16.8073550000,0xE2,,Error
16.8085000000,0x06,,
16.8096450000,0x00,,Error
17.0381000000,0x98,,Error
17.0398700000,0x16,,
17.0410150000,0xF2,,
17.0421600000,0x16,,
17.0433000000,0xC6,,
17.0444450000,0x16,,
17.0455900000,0xE6,,
17.0467350000,0x16,,
17.0478800000,0xFA,,Error
17.0490250000,0xB2,,Error
17.0501700000,0x76,,Error
17.0513150000,0x76,,Error
17.0524600000,0x3A,,
17.0536050000,0x36,,
17.0547500000,0x2A,,
17.0558950000,0x32,,
17.0570400000,0x2A,,
17.0581850000,0x1A,,
17.0593300000,0x3A,,
17.0604750000,0x3A,,
17.0616200000,0x16,,
17.0627650000,0xBA,,
17.0639100000,0x16,,
17.0650550000,0xE2,,Error
17.0662000000,0x06,,
17.0673450000,0x00,,Error
17.3060950000,0x98,,Error
17.3078650000,0x16,,
17.3090100000,0xF2,,
17.3101550000,0x16,,
17.3113000000,0xC6,,
17.3124450000,0x16,,
17.3135900000,0xE6,,
17.3147350000,0x16,,
17.3158800000,0xFA,,Error
17.3170250000,0xB2,,Error
17.3181700000,0x76,,Error
17.3193150000,0x76,,Error
17.3204600000,0x3A,,
17.3216000000,0x32,,
17.3227450000,0x32,,
17.3238900000,0x32,,
17.3250350000,0x2A,,
17.3261800000,0x1A,,
17.3273250000,0x3A,,
17.3284700000,0x3A,,
17.3296150000,0x16,,
17.3307600000,0xA6,,
17.3319050000,0x16,,
17.3330500000,0xE2,,Error
17.3341950000,0x06,,
17.3353400000,0x00,,Error
17.5740900000,0x98,,Error
17.5758600000,0x16,,
17.5770050000,0xF2,,
17.5781500000,0x16,,
17.5792950000,0xC6,,
17.5804400000,0x16,,
17.5815850000,0xE6,,
17.5827300000,0x16,,
17.5838750000,0xFA,,Error
17.5850200000,0xB2,,Error
17.5861650000,0x76,,Error
17.5873100000,0x76,,Error
17.5884550000,0x3A,,
17.5895950000,0x2E,,
17.5907400000,0x3E,,
17.5918850000,0x32,,
17.5930300000,0x2A,,
17.5941750000,0x1A,,
17.5953200000,0x3A,,
17.5964650000,0x3A,,
17.5976100000,0x16,,
17.5987550000,0xB6,,
17.5999000000,0x16,,
17.6010450000,0xE2,,Error
17.6021900000,0x06,,
17.6033350000,0x00,,Error
17.8419800000,0x98,,Error
17.8437450000,0x16,,
17.8448900000,0xF2,,
17.8460350000,0x16,,
17.8471800000,0xC6,,
17.8483250000,0x16,,
17.8494700000,0xE6,,
17.8506150000,0x16,,
17.8517600000,0xFA,,Error
17.8529050000,0xB2,,Error
17.8540500000,0x76,,Error
17.8551950000,0x76,,Error
17.8563400000,0x3A,,
17.8574850000,0x2E,,
17.8586300000,0x22,,
17.8597750000,0x32,,
17.8609200000,0x2A,,
17.8620650000,0x1A,,
17.8632100000,0x3A,,
17.8643550000,0x3A,,
17.8655000000,0x16,,
17.8666450000,0xAA,,
17.8677900000,0x16,,
17.8689350000,0xE2,,Error
17.8700750000,0x06,,
17.8712200000,0x00,,Error
18.1098600000,0x98,,Error
18.1116300000,0x16,,
18.1127750000,0xF2,,
18.1139200000,0x16,,
18.1150650000,0xC6,,
18.1162100000,0x16,,
18.1173550000,0xE6,,
18.1185000000,0x16,,
18.1196450000,0xFA,,Error
18.1207900000,0xB2,,Error
18.1219350000,0x76,,Error
18.1230800000,0x76,,Error
18.1242250000,0x3A,,
18.1253700000,0x2A,,
18.1265100000,0x2E,,
18.1276550000,0x32,,
18.1288000000,0x2A,,
18.1299450000,0x1A,,
18.1310900000,0x3A,,
18.1322350000,0x3A,,
18.1333800000,0x16,,
18.1345250000,0xA2,,
18.1356700000,0x16,,
18.1368150000,0xE2,,Error
18.1379600000,0x06,,
18.1391050000,0x00,,Error
18.3674500000,0x98,,Error
18.3692200000,0x16,,
18.3703650000,0xF2,,
18.3715100000,0x16,,
18.3726550000,0xC6,,
18.3738000000,0x16,,
18.3749450000,0xE6,,
18.3760900000,0x16,,
18.3772350000,0xFA,,Error
18.3783800000,0xB2,,Error
18.3795250000,0x76,,Error
18.3806700000,0x76,,Error
18.3818150000,0x3A,,
18.3829600000,0x26,,
18.3841050000,0x3A,,
18.3852450000,0x32,,
18.3863900000,0x2A,,
18.3875350000,0x1A,,
18.3886800000,0x3A,,
18.3898250000,0x3A,,
18.3909700000,0x16,,
18.3921150000,0xBA,,
18.3932600000,0x16,,
18.3944050000,0xE2,,Error
18.3955500000,0x06,,
18.3966950000,0x00,,Error
18.6354550000,0x98,,Error
18.6372250000,0x16,,
18.6383700000,0xF2,,
18.6395150000,0x16,,
18.6406600000,0xC6,,
18.6418050000,0x16,,
18.6429500000,0xE6,,
18.6440950000,0x16,,
18.6452400000,0xFA,,Error
18.6463850000,0xB2,,Error
18.6475300000,0x76,,Error
18.6486750000,0x76,,Error
18.6498200000,0x3A,,
18.6509650000,0x26,,
18.6521100000,0x1A,,
18.6532550000,0x32,,
18.6544000000,0x2A,,
18.6555450000,0x1A,,
18.6566900000,0x3A,,
18.6578350000,0x3A,,
18.6589800000,0x16,,
18.6601250000,0x9A,,
18.6612650000,0x16,,
18.6624100000,0xE2,,Error
18.6635550000,0x06,,
18.6647000000,0x00,,Error
18.9033650000,0x98,,Error
18.9051300000,0x16,,
18.9062750000,0xF2,,
18.9074200000,0x16,,
18.9085650000,0xC6,,
18.9097100000,0x16,,
18.9108550000,0xE6,,
18.9120000000,0x16,,
18.9131450000,0xFA,,Error
18.9142900000,0xB2,,Error
18.9154350000,0x76,,Error
18.9165800000,0x76,,Error
18.9177250000,0x3A,,
18.9188700000,0x22,,
18.9200150000,0x26,,
18.9211600000,0x32,,
18.9223050000,0x2A,,
18.9234500000,0x1A,,
18.9245950000,0x3A,,
18.9257400000,0x3A,,
18.9268850000,0x16,,
18.9280300000,0xA2,,
18.9291750000,0x16,,
18.9303200000,0xE2,,Error
18.9314650000,0x06,,
18.9326100000,0x00,,Error
19.1674250000,0x98,,Error
19.1691950000,0x16,,
19.1703400000,0xF2,,
19.1714850000,0x16,,
19.1726300000,0xC6,,
19.1737750000,0x16,,
19.1749200000,0xE6,,
19.1760650000,0x16,,
19.1772100000,0xFA,,Error
19.1783550000,0xB2,,Error
19.1794950000,0x76,,Error
19.1806400000,0x76,,Error
19.1817850000,0x3A,,
19.1829300000,0x1E,,
19.1840750000,0x3E,,
19.1852200000,0x32,,
19.1863650000,0x2A,,
19.1875100000,0x1A,,
19.1886550000,0x3A,,
19.1898000000,0x3A,,
19.1909450000,0x16,,
19.1920900000,0x86,,
19.1932350000,0x16,,
19.1943800000,0xE2,,Error
19.1955250000,0x06,,
19.1966700000,0x00,,Error
19.4390800000,0x98,,Error
19.4408500000,0x16,,
19.4419950000,0xF2,,
19.4431400000,0x16,,
19.4442850000,0xC6,,
19.4454300000,0x16,,
19.4465700000,0xE6,,
19.4477150000,0x16,,
19.4488600000,0xFA,,Error
19.4500050000,0xB2,,Error
19.4511500000,0x76,,Error
19.4522950000,0x76,,Error
19.4534400000,0x3A,,
19.4545850000,0x1E,,
19.4557300000,0x3E,,
19.4568750000,0x32,,
19.4580200000,0x2A,,
19.4591650000,0x1A,,
19.4603100000,0x3A,,
19.4614550000,0x3A,,
19.4626000000,0x16,,
19.4637450000,0x86,,
19.4648900000,0x16,,
19.4660350000,0xE2,,Error
19.4671800000,0x06,,
19.4683250000,0x00,,Error
19.5097500000,0x98,,Error
19.5115150000,0x16,,
19.5126600000,0xF2,,
19.5138050000,0x16,,
19.5149500000,0xC6,,
19.5160950000,0x16,,
19.5172400000,0xE6,,
19.5183850000,0x16,,
19.5195300000,0xFA,,Error
19.5206750000,0xB2,,Error
19.5218200000,0x76,,Error
19.5229650000,0x76,,Error
19.5241100000,0x3A,,
19.5252550000,0x1E,,
19.5264000000,0x3E,,
19.5275450000,0x32,,
19.5286900000,0x2A,,
19.5298350000,0x1A,,
19.5309800000,0x3A,,
19.5321250000,0x3A,,
19.5332700000,0x16,,
19.5344150000,0x86,,
19.5355600000,0x16,,
19.5367050000,0xE2,,Error
19.5378500000,0x06,,
19.5389950000,0x00,,Error
19.5808350000,0x98,,Error
19.5826050000,0x16,,
19.5837500000,0xF2,,
19.5848950000,0x16,,
19.5860400000,0xE2,,
19.5871850000,0x16,,
19.5883250000,0xE6,,
19.5894700000,0x16,,
19.5906150000,0xAE,,Error
19.5917600000,0xBE,,Error
19.5929050000,0x3E,,
19.5940500000,0x3A,,
19.5951950000,0x3E,,
19.5963400000,0x16,,
19.5974850000,0x26,,
19.5986300000,0x16,,
19.5997750000,0xE2,,Error
19.6009200000,0x06,,
19.6020650000,0x00,,Error
19.8394750000,0x98,,Error
19.8412450000,0x16,,
19.8423900000,0xF2,,
19.8435350000,0x16,,
19.8446800000,0xC6,,
19.8458250000,0x16,,
19.8469700000,0xE6,,
19.8481150000,0x16,,
19.8492600000,0xFA,,Error
19.8504050000,0xB2,,Error
19.8515500000,0x76,,Error
19.8526950000,0x76,,Error
19.8538400000,0x3A,,
19.8549850000,0x1E,,
19.8561250000,0x3E,,
19.8572700000,0x3E,,
19.8584150000,0x3E,,
19.8595600000,0x2E,,
19.8607050000,0x3A,,
19.8618500000,0x3A,,
19.8629950000,0x16,,
19.8641400000,0xAA,,
19.8652850000,0x16,,
19.8664300000,0xE2,,Error
19.8675750000,0x06,,
19.8687200000,0x00,,Error
20.1062400000,0x98,,Error
20.1080100000,0x16,,
20.1091550000,0xF2,,
20.1103000000,0x16,,
20.1114450000,0xC6,,
20.1125900000,0x16,,
20.1137350000,0xE6,,
20.1148750000,0x16,,
20.1160200000,0xFA,,Error
20.1171650000,0xB2,,Error
20.1183100000,0x76,,Error
20.1194550000,0x76,,Error
20.1206000000,0x3A,,
20.1217450000,0x1E,,
20.1228900000,0x3E,,
20.1240350000,0x3E,,
20.1251800000,0x3E,,
20.1263250000,0x1A,,
20.1274700000,0x3A,,
20.1286150000,0x3A,,
20.1297600000,0x16,,
20.1309050000,0x9E,,
20.1320500000,0x16,,
20.1331950000,0xE2,,Error
20.1343400000,0x06,,
20.1354850000,0x00,,Error
20.3780050000,0x98,,Error
20.3797750000,0x16,,
20.3809200000,0xF2,,
20.3820650000,0x16,,
20.3832100000,0xC6,,
20.3843550000,0x16,,
20.3855000000,0xE6,,
20.3866450000,0x16,,
20.3877900000,0xFA,,Error
20.3889350000,0xB2,,Error
20.3900800000,0x76,,Error
20.3912250000,0x76,,Error
20.3923700000,0x3A,,
20.3935100000,0x1E,,
20.3946550000,0x3E,,
20.3958000000,0x3E,,
20.3969450000,0x3E,,
20.3980900000,0x1A,,
20.3992350000,0x3A,,
20.4003800000,0x3A,,
20.4015250000,0x16,,
20.4026700000,0x9E,,
20.4038150000,0x16,,
20.4049600000,0xE2,,Error
20.4061050000,0x06,,
20.4072500000,0x00,,Error
20.5693100000,0x98,,Error
20.5710800000,0x16,,
20.5722250000,0xF2,,
20.5733700000,0x16,,
20.5745150000,0xCA,,
20.5756600000,0x16,,
20.5768050000,0xE6,,
20.5779500000,0x16,,
20.5790950000,0xB2,,Error
20.5802400000,0xAE,,Error
20.5813850000,0x9E,,
20.5825300000,0xFE,,
20.5836750000,0xFE,,
20.5848200000,0x3A,,
20.5859650000,0x1E,,
20.5871100000,0x3E,,
20.5882550000,0x3E,,
20.5894000000,0x3E,,
20.5905450000,0x1A,,
20.5916900000,0x16,,
20.5928350000,0xA6,,
20.5939800000,0x16,,
20.5951250000,0xE2,,Error
20.5962700000,0x06,,
20.5974150000,0x00,,Error
21.5839250000,0x98,,Error
21.5856950000,0x16,,
21.5868400000,0xF2,,
21.5879850000,0x16,,
21.5891300000,0xCA,,
21.5902750000,0x16,,
21.5914200000,0xE6,,
21.5925650000,0x16,,
21.5937100000,0xB2,,Error
21.5948550000,0xAE,,Error
21.5960000000,0x9E,,
21.5971450000,0xFE,,
21.5982900000,0xFE,,
21.5994350000,0x3A,,
21.6005800000,0x1E,,
21.6017250000,0x3E,,
21.6028700000,0x3E,,
21.6040150000,0x3E,,
21.6051600000,0x1A,,
21.6063050000,0x16,,
21.6074500000,0xA6,,
21.6085950000,0x16,,
21.6097400000,0xE2,,Error
21.6108850000,0x06,,
21.6120300000,0x00,,Error
22.5784650000,0x98,,Error
22.5802350000,0x16,,
22.5813800000,0xF2,,
22.5825250000,0x16,,
22.5836700000,0xCA,,
22.5848150000,0x16,,
22.5859600000,0xE6,,
22.5871050000,0x16,,
22.5882500000,0xB2,,Error
22.5893950000,0xAE,,Error
22.5905400000,0x9E,,
22.5916850000,0xFE,,
22.5928300000,0xFE,,
22.5939750000,0x3A,,
22.5951200000,0x1E,,
22.5962650000,0x3E,,
22.5974100000,0x3E,,
22.5985550000,0x3E,,
22.5996950000,0x1A,,
22.6008400000,0x16,,
22.6019850000,0xA6,,
22.6031300000,0x16,,
22.6042750000,0xE2,,Error
22.6054200000,0x06,,
22.6065650000,0x00,,Error
23.5931050000,0x98,,Error
23.5948700000,0x16,,
23.5960150000,0xF2,,
23.5971600000,0x16,,
23.5983050000,0xCA,,
23.5994500000,0x16,,
23.6005950000,0xE6,,
23.6017400000,0x16,,
23.6028850000,0xB2,,Error
23.6040300000,0xAE,,Error
23.6051750000,0x9E,,
23.6063200000,0xFE,,
23.6074650000,0xFE,,
23.6086100000,0x3A,,
23.6097550000,0x1E,,
23.6109000000,0x3E,,
23.6120450000,0x3E,,
23.6131900000,0x3E,,
23.6143350000,0x1A,,
23.6154800000,0x16,,
23.6166250000,0xA6,,
23.6177700000,0x16,,
23.6189150000,0xE2,,Error
23.6200600000,0x06,,
23.6212050000,0x00,,Error
24.6077450000,0x98,,Error
24.6095150000,0x16,,
24.6106600000,0xF2,,
24.6118050000,0x16,,
24.6129500000,0xCA,,
24.6140950000,0x16,,
24.6152400000,0xE6,,
24.6163850000,0x16,,
24.6175300000,0xB2,,Error
24.6186750000,0xAE,,Error
24.6198200000,0x9E,,
24.6209650000,0xFE,,
24.6221100000,0xFE,,
24.6232550000,0x3A,,
24.6243950000,0x1E,,
24.6255400000,0x3E,,
24.6266850000,0x3E,,
24.6278300000,0x3E,,
24.6289750000,0x1A,,
24.6301200000,0x16,,
24.6312650000,0xA6,,
24.6324100000,0x16,,
24.6335550000,0xE2,,Error
24.6347000000,0x06,,
24.6358450000,0x00,,Error
24.6973600000,0x98,,Error
24.6991300000,0x16,,
24.7002750000,0xF2,,
24.7014200000,0x16,,
24.7025650000,0xC6,,
24.7037100000,0x16,,
24.7048550000,0xE6,,
24.7060000000,0x16,,
24.7071450000,0xFA,,Error
24.7082900000,0xB2,,Error
24.7094350000,0x76,,Error
24.7105800000,0x76,,Error
24.7117250000,0x3A,,
24.7128700000,0x1E,,
24.7140150000,0x3E,,
24.7151600000,0x3E,,
24.7163050000,0x3E,,
24.7174500000,0x1A,,
24.7185950000,0x3A,,
24.7197400000,0x3A,,
24.7208850000,0x16,,
24.7220300000,0x9E,,
24.7231700000,0x16,,
24.7243150000,0xE2,,Error
24.7254600000,0x06,,
24.7266050000,0x00,,Error
24.7684500000,0x98,,Error
24.7702200000,0x16,,
24.7713650000,0xF2,,
24.7725100000,0x16,,
24.7736550000,0xE2,,
24.7748000000,0x16,,
24.7759450000,0xE6,,
24.7770900000,0x16,,
24.7782350000,0xBE,,Error
24.7793800000,0xBE,,Error
24.7805250000,0x3A,,
24.7816650000,0x1E,,
24.7828100000,0x3E,,
24.7839550000,0x16,,
24.7851000000,0x16,,
24.7862450000,0x16,,
24.7873900000,0xE2,,Error
24.7885350000,0x06,,
24.7896800000,0x00,,Error
25.0322000000,0x98,,Error
25.0339700000,0x16,,
25.0351150000,0xF2,,
25.0362600000,0x16,,
25.0374050000,0xC6,,
25.0385500000,0x16,,
25.0396950000,0xE6,,
25.0408400000,0x16,,
25.0419850000,0xFA,,Error
25.0431300000,0xB2,,Error
25.0442750000,0x76,,Error
25.0454200000,0x76,,Error
25.0465650000,0x3A,,
25.0477100000,0x1E,,
25.0488550000,0x3E,,
25.0500000000,0x3E,,
25.0511450000,0x3E,,
25.0522900000,0x1A,,
25.0534300000,0x3A,,
25.0545750000,0x3A,,
25.0557200000,0x16,,
25.0568650000,0x9E,,
25.0580100000,0x16,,
25.0591550000,0xE2,,Error
25.0603000000,0x06,,
25.0614450000,0x00,,Error
25.1229650000,0x98,,Error
25.1247300000,0x16,,
25.1258750000,0xF2,,
25.1270200000,0x16,,
25.1281650000,0xC6,,
